2024-09-06 12:42:25.988 | INFO     | data_juicer.config.config:config_backup:618 - Back up the input config file [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml] into the work_dir [/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer]
2024-09-06 12:42:26.016 | INFO     | data_juicer.config.config:display_config:640 - Configuration table: 
╒═════════════════════════╤══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╕
│ key                     │ values                                                                                                                                       │
╞═════════════════════════╪══════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════════╡
│ config                  │ [Path_fr(/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/llava-pretrain-refine.yaml)]                      │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config              │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_algo         │ 'uniform'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ data_probe_ratio        │ 1.0                                                                                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ project_name            │ 'llava-1.5-pretrain-dataset-refine-recipe'                                                                                                   │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ executor_type           │ 'default'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path            │ '/mnt/petrelfs/chenjingzhou/FLUX/captions/pt_caption_textvqa.jsonl'                                                                          │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_path             │ '/mnt/petrelfs/chenjingzhou/synth_challenge/solution2/with_data-juicer/data-juicer/blip_laion_cc_sbu_558k_dj_fmt_only_caption_refined.jsonl' │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size       │ 0                                                                                                                                            │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel      │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds    │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds   │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ np                      │ 42                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ text_keys               │ 'text'                                                                                                                                       │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_key               │ 'images'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token     │ '<image>'                                                                                                                                    │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_key               │ 'audios'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token     │ '<__dj__audio>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_key               │ 'videos'                                                                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token     │ '<__dj__video>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token       │ '<|__dj__eoc|>'                                                                                                                              │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_cache               │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir            │ '/mnt/petrelfs/chenjingzhou/.cache/huggingface/datasets'                                                                                     │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress          │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint          │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                │ None                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer             │ True                                                                                                                                         │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace        │ []                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ trace_num               │ 10                                                                                                                                           │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion               │ False                                                                                                                                        │
├─────────────────────────┼──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┤
│ process                 │ [{'fix_unicode_mapper': {'accelerator': None,                                                                                                │
2024-09-06 12:50:36.960 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [perplexity_filter] running with number of procs:42
perplexity_filter_process (num_proc=42):   0%|          | 0/259886 [00:00<?, ? examples/s]perplexity_filter_process (num_proc=42):   0%|          | 1000/259886 [00:00<01:58, 2182.75 examples/s]perplexity_filter_process (num_proc=42):  11%|#         | 28000/259886 [00:00<00:03, 65118.27 examples/s]perplexity_filter_process (num_proc=42):  20%|##        | 53000/259886 [00:00<00:01, 109017.11 examples/s]perplexity_filter_process (num_proc=42):  38%|###7      | 98000/259886 [00:00<00:00, 196738.66 examples/s]perplexity_filter_process (num_proc=42):  59%|#####9    | 154564/259886 [00:00<00:00, 293700.53 examples/s]perplexity_filter_process (num_proc=42):  79%|#######8  | 204760/259886 [00:00<00:00, 350477.60 examples/s]perplexity_filter_process (num_proc=42):  95%|#########5| 247448/259886 [00:01<00:00, 336255.56 examples/s]perplexity_filter_process (num_proc=42): 100%|##########| 259886/259886 [00:01<00:00, 154284.07 examples/s]
2024-09-06 12:50:53.236 | INFO     | data_juicer.core.data:process:193 - OP [perplexity_filter] Done in 144.137s. Left 258468 samples.
2024-09-06 12:50:53.239 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:50:53.241 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [special_characters_filter] running with number of procs:42
special_characters_filter_compute_stats (num_proc=42):   0%|          | 0/258468 [00:00<?, ? examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 8/258468 [00:05<51:07:58,  1.40 examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 55/258468 [00:05<5:34:45, 12.87 examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 109/258468 [00:05<2:20:28, 30.65 examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 221/258468 [00:06<53:20, 80.69 examples/s]  special_characters_filter_compute_stats (num_proc=42):   0%|          | 355/258468 [00:06<27:12, 158.14 examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 592/258468 [00:06<12:45, 336.77 examples/s]special_characters_filter_compute_stats (num_proc=42):   0%|          | 979/258468 [00:06<06:07, 700.89 examples/s]special_characters_filter_compute_stats (num_proc=42):   1%|          | 1414/258468 [00:06<03:40, 1167.95 examples/s]special_characters_filter_compute_stats (num_proc=42):   1%|          | 1884/258468 [00:06<02:29, 1713.28 examples/s]special_characters_filter_compute_stats (num_proc=42):   1%|          | 2518/258468 [00:06<01:40, 2549.37 examples/s]special_characters_filter_compute_stats (num_proc=42):   1%|1         | 3231/258468 [00:06<01:13, 3482.52 examples/s]special_characters_filter_compute_stats (num_proc=42):   1%|1         | 3838/258468 [00:06<01:02, 4061.49 examples/s]special_characters_filter_compute_stats (num_proc=42):   2%|1         | 4541/258468 [00:06<00:53, 4757.41 examples/s]special_characters_filter_compute_stats (num_proc=42):   2%|2         | 5329/258468 [00:07<00:45, 5559.59 examples/s]special_characters_filter_compute_stats (num_proc=42):   2%|2         | 6296/258468 [00:07<00:37, 6646.04 examples/s]special_characters_filter_compute_stats (num_proc=42):   3%|2         | 7531/258468 [00:07<00:30, 8172.50 examples/s]special_characters_filter_compute_stats (num_proc=42):   3%|3         | 8863/258468 [00:07<00:26, 9583.18 examples/s]special_characters_filter_compute_stats (num_proc=42):   4%|4         | 10381/258468 [00:07<00:22, 11178.89 examples/s]special_characters_filter_compute_stats (num_proc=42):   5%|4         | 11966/258468 [00:07<00:19, 12437.38 examples/s]special_characters_filter_compute_stats (num_proc=42):   5%|5         | 13478/258468 [00:07<00:18, 13135.41 examples/s]special_characters_filter_compute_stats (num_proc=42):   6%|5         | 14817/258468 [00:07<00:18, 13156.92 examples/s]special_characters_filter_compute_stats (num_proc=42):   6%|6         | 16165/258468 [00:07<00:18, 13129.93 examples/s]special_characters_filter_compute_stats (num_proc=42):   7%|6         | 17583/258468 [00:07<00:18, 13340.62 examples/s]special_characters_filter_compute_stats (num_proc=42):   7%|7         | 19049/258468 [00:08<00:17, 13656.47 examples/s]special_characters_filter_compute_stats (num_proc=42):   8%|7         | 20586/258468 [00:08<00:16, 14102.09 examples/s]special_characters_filter_compute_stats (num_proc=42):   9%|8         | 22493/258468 [00:08<00:15, 15436.37 examples/s]special_characters_filter_compute_stats (num_proc=42):   9%|9         | 24541/258468 [00:08<00:13, 16905.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  10%|#         | 26595/258468 [00:08<00:12, 17866.48 examples/s]special_characters_filter_compute_stats (num_proc=42):  11%|#1        | 28605/258468 [00:08<00:12, 18427.46 examples/s]special_characters_filter_compute_stats (num_proc=42):  12%|#1        | 30785/258468 [00:08<00:11, 19380.83 examples/s]special_characters_filter_compute_stats (num_proc=42):  13%|#2        | 33295/258468 [00:08<00:10, 20954.29 examples/s]special_characters_filter_compute_stats (num_proc=42):  14%|#3        | 35886/258468 [00:08<00:09, 22308.91 examples/s]special_characters_filter_compute_stats (num_proc=42):  15%|#4        | 38497/258468 [00:08<00:09, 23288.79 examples/s]special_characters_filter_compute_stats (num_proc=42):  16%|#5        | 41032/258468 [00:09<00:09, 23815.88 examples/s]special_characters_filter_compute_stats (num_proc=42):  17%|#6        | 43517/258468 [00:09<00:08, 23961.82 examples/s]special_characters_filter_compute_stats (num_proc=42):  18%|#7        | 45982/258468 [00:09<00:08, 24087.37 examples/s]special_characters_filter_compute_stats (num_proc=42):  19%|#8        | 48480/258468 [00:09<00:08, 24221.06 examples/s]special_characters_filter_compute_stats (num_proc=42):  20%|#9        | 50924/258468 [00:09<00:08, 24042.00 examples/s]special_characters_filter_compute_stats (num_proc=42):  21%|##        | 53387/258468 [00:09<00:08, 24202.62 examples/s]special_characters_filter_compute_stats (num_proc=42):  22%|##1       | 55901/258468 [00:09<00:08, 24354.62 examples/s]special_characters_filter_compute_stats (num_proc=42):  23%|##2       | 58359/258468 [00:09<00:08, 24245.38 examples/s]special_characters_filter_compute_stats (num_proc=42):  24%|##3       | 60805/258468 [00:09<00:08, 24004.33 examples/s]special_characters_filter_compute_stats (num_proc=42):  24%|##4       | 63320/258468 [00:09<00:08, 24267.12 examples/s]special_characters_filter_compute_stats (num_proc=42):  25%|##5       | 65756/258468 [00:10<00:07, 24281.34 examples/s]special_characters_filter_compute_stats (num_proc=42):  26%|##6       | 68224/258468 [00:10<00:07, 24301.11 examples/s]special_characters_filter_compute_stats (num_proc=42):  27%|##7       | 70778/258468 [00:10<00:07, 24545.92 examples/s]special_characters_filter_compute_stats (num_proc=42):  28%|##8       | 73242/258468 [00:10<00:07, 24450.93 examples/s]special_characters_filter_compute_stats (num_proc=42):  29%|##9       | 75721/258468 [00:10<00:07, 24288.67 examples/s]special_characters_filter_compute_stats (num_proc=42):  30%|###       | 78167/258468 [00:10<00:07, 23874.43 examples/s]special_characters_filter_compute_stats (num_proc=42):  31%|###1      | 80586/258468 [00:10<00:07, 23640.27 examples/s]special_characters_filter_compute_stats (num_proc=42):  32%|###2      | 82961/258468 [00:10<00:07, 23533.35 examples/s]special_characters_filter_compute_stats (num_proc=42):  33%|###3      | 85334/258468 [00:10<00:07, 23347.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  34%|###3      | 87685/258468 [00:10<00:07, 23068.34 examples/s]special_characters_filter_compute_stats (num_proc=42):  35%|###4      | 90048/258468 [00:11<00:07, 23228.67 examples/s]special_characters_filter_compute_stats (num_proc=42):  36%|###5      | 92465/258468 [00:11<00:07, 23452.80 examples/s]special_characters_filter_compute_stats (num_proc=42):  37%|###6      | 94850/258468 [00:11<00:06, 23510.26 examples/s]special_characters_filter_compute_stats (num_proc=42):  38%|###7      | 97296/258468 [00:11<00:06, 23685.02 examples/s]special_characters_filter_compute_stats (num_proc=42):  39%|###8      | 99787/258468 [00:11<00:06, 24003.31 examples/s]special_characters_filter_compute_stats (num_proc=42):  40%|###9      | 102228/258468 [00:11<00:06, 24077.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  41%|####      | 104790/258468 [00:11<00:06, 24464.22 examples/s]special_characters_filter_compute_stats (num_proc=42):  42%|####1     | 107304/258468 [00:11<00:06, 24495.34 examples/s]special_characters_filter_compute_stats (num_proc=42):  43%|####2     | 109884/258468 [00:11<00:06, 24655.17 examples/s]special_characters_filter_compute_stats (num_proc=42):  43%|####3     | 112351/258468 [00:12<00:05, 24369.91 examples/s]special_characters_filter_compute_stats (num_proc=42):  44%|####4     | 114796/258468 [00:12<00:05, 24149.97 examples/s]special_characters_filter_compute_stats (num_proc=42):  45%|####5     | 117223/258468 [00:12<00:05, 24133.07 examples/s]special_characters_filter_compute_stats (num_proc=42):  46%|####6     | 119640/258468 [00:12<00:05, 24102.73 examples/s]special_characters_filter_compute_stats (num_proc=42):  47%|####7     | 122138/258468 [00:12<00:05, 24276.30 examples/s]special_characters_filter_compute_stats (num_proc=42):  48%|####8     | 124568/258468 [00:12<00:05, 24150.24 examples/s]special_characters_filter_compute_stats (num_proc=42):  49%|####9     | 126991/258468 [00:12<00:05, 23840.88 examples/s]special_characters_filter_compute_stats (num_proc=42):  50%|#####     | 129396/258468 [00:12<00:05, 23296.72 examples/s]special_characters_filter_compute_stats (num_proc=42):  51%|#####1    | 131965/258468 [00:12<00:05, 23922.07 examples/s]special_characters_filter_compute_stats (num_proc=42):  52%|#####2    | 134512/258468 [00:12<00:05, 24353.37 examples/s]special_characters_filter_compute_stats (num_proc=42):  53%|#####2    | 136985/258468 [00:13<00:05, 22499.06 examples/s]special_characters_filter_compute_stats (num_proc=42):  54%|#####3    | 139515/258468 [00:13<00:05, 23274.46 examples/s]special_characters_filter_compute_stats (num_proc=42):  55%|#####4    | 142094/258468 [00:13<00:04, 23976.96 examples/s]special_characters_filter_compute_stats (num_proc=42):  56%|#####5    | 144583/258468 [00:13<00:04, 24196.23 examples/s]special_characters_filter_compute_stats (num_proc=42):  57%|#####6    | 147025/258468 [00:13<00:04, 24232.60 examples/s]special_characters_filter_compute_stats (num_proc=42):  58%|#####7    | 149464/258468 [00:13<00:04, 23947.67 examples/s]special_characters_filter_compute_stats (num_proc=42):  59%|#####8    | 151882/258468 [00:13<00:04, 23964.49 examples/s]special_characters_filter_compute_stats (num_proc=42):  60%|#####9    | 154310/258468 [00:13<00:04, 23969.53 examples/s]special_characters_filter_compute_stats (num_proc=42):  61%|######    | 156715/258468 [00:13<00:04, 23871.15 examples/s]special_characters_filter_compute_stats (num_proc=42):  62%|######1   | 159118/258468 [00:13<00:04, 23791.78 examples/s]special_characters_filter_compute_stats (num_proc=42):  62%|######2   | 161501/258468 [00:14<00:04, 23723.40 examples/s]special_characters_filter_compute_stats (num_proc=42):  63%|######3   | 163948/258468 [00:14<00:03, 23864.75 examples/s]special_characters_filter_compute_stats (num_proc=42):  64%|######4   | 166432/258468 [00:14<00:03, 24153.92 examples/s]special_characters_filter_compute_stats (num_proc=42):  65%|######5   | 168998/258468 [00:14<00:03, 24464.81 examples/s]special_characters_filter_compute_stats (num_proc=42):  66%|######6   | 171460/258468 [00:14<00:03, 24332.76 examples/s]special_characters_filter_compute_stats (num_proc=42):  67%|######7   | 173919/258468 [00:14<00:03, 24077.09 examples/s]special_characters_filter_compute_stats (num_proc=42):  68%|######8   | 176352/258468 [00:14<00:03, 23944.25 examples/s]special_characters_filter_compute_stats (num_proc=42):  69%|######9   | 178898/258468 [00:14<00:03, 24381.01 examples/s]special_characters_filter_compute_stats (num_proc=42):  70%|#######   | 181549/258468 [00:14<00:03, 24993.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  71%|#######1  | 184051/258468 [00:14<00:02, 24874.20 examples/s]special_characters_filter_compute_stats (num_proc=42):  72%|#######2  | 186560/258468 [00:15<00:02, 24841.06 examples/s]special_characters_filter_compute_stats (num_proc=42):  73%|#######3  | 189064/258468 [00:15<00:02, 24338.61 examples/s]special_characters_filter_compute_stats (num_proc=42):  74%|#######4  | 191506/258468 [00:15<00:02, 23458.14 examples/s]special_characters_filter_compute_stats (num_proc=42):  75%|#######5  | 193881/258468 [00:15<00:02, 22870.97 examples/s]special_characters_filter_compute_stats (num_proc=42):  76%|#######5  | 196196/258468 [00:15<00:02, 22875.84 examples/s]special_characters_filter_compute_stats (num_proc=42):  77%|#######6  | 198591/258468 [00:15<00:02, 23040.10 examples/s]special_characters_filter_compute_stats (num_proc=42):  78%|#######7  | 201000/258468 [00:15<00:02, 23241.90 examples/s]special_characters_filter_compute_stats (num_proc=42):  79%|#######8  | 203431/258468 [00:15<00:02, 23431.72 examples/s]special_characters_filter_compute_stats (num_proc=42):  80%|#######9  | 205813/258468 [00:15<00:02, 23395.81 examples/s]special_characters_filter_compute_stats (num_proc=42):  81%|########  | 208278/258468 [00:16<00:02, 23695.83 examples/s]special_characters_filter_compute_stats (num_proc=42):  82%|########1 | 210770/258468 [00:16<00:01, 23954.55 examples/s]special_characters_filter_compute_stats (num_proc=42):  82%|########2 | 213214/258468 [00:16<00:01, 23926.01 examples/s]special_characters_filter_compute_stats (num_proc=42):  83%|########3 | 215629/258468 [00:16<00:01, 23648.45 examples/s]special_characters_filter_compute_stats (num_proc=42):  84%|########4 | 218016/258468 [00:16<00:01, 23270.59 examples/s]special_characters_filter_compute_stats (num_proc=42):  85%|########5 | 220361/258468 [00:16<00:01, 23291.30 examples/s]special_characters_filter_compute_stats (num_proc=42):  86%|########6 | 222714/258468 [00:16<00:01, 23233.64 examples/s]special_characters_filter_compute_stats (num_proc=42):  87%|########7 | 225056/258468 [00:16<00:01, 23122.95 examples/s]special_characters_filter_compute_stats (num_proc=42):  88%|########7 | 227374/258468 [00:16<00:01, 22728.61 examples/s]special_characters_filter_compute_stats (num_proc=42):  89%|########8 | 229651/258468 [00:16<00:01, 22196.50 examples/s]special_characters_filter_compute_stats (num_proc=42):  90%|########9 | 231892/258468 [00:17<00:01, 13776.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  91%|#########1| 235844/258468 [00:17<00:01, 16709.45 examples/s]special_characters_filter_compute_stats (num_proc=42):  92%|#########2| 237802/258468 [00:17<00:01, 16295.95 examples/s]special_characters_filter_compute_stats (num_proc=42):  93%|#########2| 239622/258468 [00:17<00:01, 15309.11 examples/s]special_characters_filter_compute_stats (num_proc=42):  93%|#########3| 241290/258468 [00:17<00:01, 14513.06 examples/s]special_characters_filter_compute_stats (num_proc=42):  94%|#########3| 242830/258468 [00:17<00:01, 13395.99 examples/s]special_characters_filter_compute_stats (num_proc=42):  94%|#########4| 244234/258468 [00:18<00:01, 10318.10 examples/s]special_characters_filter_compute_stats (num_proc=42):  95%|#########5| 246255/258468 [00:18<00:01, 11546.96 examples/s]special_characters_filter_compute_stats (num_proc=42):  96%|#########5| 247523/258468 [00:18<00:01, 7700.59 examples/s] special_characters_filter_compute_stats (num_proc=42):  96%|#########6| 248639/258468 [00:18<00:01, 7995.89 examples/s]special_characters_filter_compute_stats (num_proc=42):  97%|#########6| 249615/258468 [00:18<00:01, 7946.01 examples/s]special_characters_filter_compute_stats (num_proc=42):  97%|#########6| 250548/258468 [00:19<00:01, 7832.77 examples/s]special_characters_filter_compute_stats (num_proc=42):  97%|#########7| 251439/258468 [00:19<00:01, 5036.12 examples/s]special_characters_filter_compute_stats (num_proc=42):  98%|#########7| 252140/258468 [00:19<00:01, 5140.04 examples/s]special_characters_filter_compute_stats (num_proc=42):  98%|#########7| 252786/258468 [00:19<00:01, 4008.70 examples/s]special_characters_filter_compute_stats (num_proc=42):  98%|#########8| 253311/258468 [00:20<00:01, 3240.87 examples/s]special_characters_filter_compute_stats (num_proc=42):  98%|#########8| 253781/258468 [00:20<00:01, 3224.20 examples/s]special_characters_filter_compute_stats (num_proc=42):  98%|#########8| 254192/258468 [00:20<00:01, 3168.23 examples/s]special_characters_filter_compute_stats (num_proc=42):  99%|#########8| 254854/258468 [00:20<00:01, 3313.87 examples/s]special_characters_filter_compute_stats (num_proc=42):  99%|#########8| 255219/258468 [00:20<00:01, 3162.09 examples/s]special_characters_filter_compute_stats (num_proc=42):  99%|#########8| 255559/258468 [00:21<00:01, 2318.86 examples/s]special_characters_filter_compute_stats (num_proc=42):  99%|#########9| 257117/258468 [00:21<00:00, 4091.29 examples/s]special_characters_filter_compute_stats (num_proc=42): 100%|#########9| 257596/258468 [00:21<00:00, 2455.12 examples/s]special_characters_filter_compute_stats (num_proc=42): 100%|#########9| 257949/258468 [00:22<00:00, 2138.47 examples/s]special_characters_filter_compute_stats (num_proc=42): 100%|#########9| 258253/258468 [00:22<00:00, 1790.02 examples/s]special_characters_filter_compute_stats (num_proc=42): 100%|##########| 258468/258468 [00:23<00:00, 11002.10 examples/s]
2024-09-06 12:52:21.861 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [special_characters_filter] running with number of procs:42
special_characters_filter_process (num_proc=42):   0%|          | 0/258468 [00:00<?, ? examples/s]special_characters_filter_process (num_proc=42):   0%|          | 1000/258468 [00:00<01:58, 2167.28 examples/s]special_characters_filter_process (num_proc=42):   6%|5         | 15000/258468 [00:00<00:07, 34671.44 examples/s]special_characters_filter_process (num_proc=42):  17%|#7        | 44000/258468 [00:00<00:02, 97928.29 examples/s]special_characters_filter_process (num_proc=42):  33%|###2      | 85000/258468 [00:00<00:00, 179743.17 examples/s]special_characters_filter_process (num_proc=42):  51%|#####1    | 133000/258468 [00:00<00:00, 261484.19 examples/s]special_characters_filter_process (num_proc=42):  72%|#######2  | 186386/258468 [00:00<00:00, 330210.15 examples/s]special_characters_filter_process (num_proc=42):  89%|########8 | 229234/258468 [00:01<00:00, 349297.24 examples/s]special_characters_filter_process (num_proc=42): 100%|##########| 258468/258468 [00:01<00:00, 173203.12 examples/s]
2024-09-06 12:52:39.471 | INFO     | data_juicer.core.data:process:193 - OP [special_characters_filter] Done in 106.230s. Left 248003 samples.
2024-09-06 12:52:39.474 | DEBUG    | data_juicer.utils.process_utils:setup_mp:30 - Setting multiprocess start method to 'fork'
2024-09-06 12:52:39.476 | DEBUG    | data_juicer.ops.base_op:runtime_np:195 - Op [word_repetition_filter] running with number of procs:42
